KIND;OPR;STAT;AREA;CITY          ; CB                   ; LAC ; CID  ;GSM ;DCS ; 3G L ; 3G C ;  3G S   ;U-L;U900;U-S;DATE; ADDR             ; REM                                     ;  OZIN    ;  OZIE    ;LOCK
$;B;R  ;MIO; Чабусы              ; CHABUSY :)           ; 120 ; 1847 ;123 ;    ;      ;      ;         ;;;;02.01.10 ; Любанский р-н         ; башня 70м                               ; 52.831752; 28.160837;G
$;B;R  ;MIO; Прусы               ;                      ; 120 ; 1848 ;1 3 ;    ;      ;      ;         ;;;;26.01.11 ; Стародорожский р-н    ; башня 70м                               ; 52.844165; 28.370751;G
$;B;R  ;MIO; Сосны?              ;                      ; 120 ; 1850 ;  3 ;    ;      ;      ;         ;;;;20.05.11 ; ???                   ;Р55, около Неволожь, Сосны? (ист.-google); 52.604360; 28.014151;*
$;B;R  ;MIO; Шепели              ; SHEPELI :)           ; 120 ; 1851 ;123 ;    ;      ;      ;         ;;;;28.09.09 ; Минский р-н           ; Р58, опорная мачта                      ; 54.162849; 27.500072;G
$;B;R  ;MIO; Новые Денисовичи    ; NOVYE DENISOVICHI :) ; 150 ; 1852 ;123 ;    ;      ;      ;         ;;;;08.01.11 ; Крупский р-н          ; Р62, башня 50м                          ; 54.192279; 29.225342;G
$;B;R  ;MIO; Ухвала              ; UHVALA :)            ; 150 ; 1853 ;123 ;    ;      ;      ;         ;;;;06.05.15 ; Крупский р-н          ; опорная мачта                           ; 54.102976; 29.214722;G
$;B;R  ;MIO; Островки            ; OSTROVKI :)          ; 150 ; 1854 ;123 ;    ;      ;      ;         ;;;;01.11.14 ; Крупский р-н          ; башня 70м                               ; 54.530560; 29.337833;G
$;B;R  ;MIO; Скаковка            ; SKAKOVKA :)          ; 150 ; 1855 ;123 ;    ;      ;      ;         ;;;;08.01.11 ; Крупский р-н          ; опорная мачта                           ; 54.246607; 29.319114;G
$;B;R  ;MIO; Шашки               ; SHASHKI :)           ; 120 ; 1856 ;123 ;    ;      ;      ;         ;;;;31.08.10 ; Столбцовский р-н      ; башня 70м                               ; 53.614434; 26.679445;G
$;B;R  ;MIO; Хотова              ; HOTOVO :)            ; 120 ; 1857 ;123 ;    ;      ;      ;         ;;;;12.09.10 ; Столбцовский р-н      ; башня 70м                               ; 53.753335; 26.634464;G
$;B;R  ;MIO; Михалово (Ивенец)   ; MIHALOVO :)          ; 120 ; 1858 ;123 ;    ;      ;      ;         ;;;;02.04.10 ; Воложинский р-н       ; башня 70м                               ; 53.894000; 26.762850;G
$;B;R  ;MIO; Вертники            ; VERTNIKI :)          ; 120 ; 1859 ;123 ;    ;      ;      ;         ;;;;26.07.10 ; Дзержинский р-н       ; башня 70м                               ; 53.823800; 27.092780;G
$;B;R  ;MIO; Садки               ; SADKI :)             ; 120 ; 1860 ;123 ;    ;      ;      ;         ;;;;16.07.10 ; Копыльский р-н        ; башня 50м                               ; 53.224780; 27.299650;G
$;B;R  ;MIO; Зембин              ; ZEMBIN :)            ; 120 ; 1861 ;123 ;    ;      ;      ;         ;;;;11.09.10 ; Борисовский р-н       ; башня 70м                               ; 54.353873; 28.217674;G
$;B;R  ;MIO; Кайтаново           ; KAJTANOVO :)         ; 150 ; 1862 ;123 ;    ;      ;      ;         ;;;;11.09.10 ; Борисовский р-н       ; башня 70м                               ; 54.476369; 28.224824;G
$;B;R  ;MIO; Нивки               ; NIVKI :)             ; 150 ; 1863 ;123 ;    ;      ;      ;         ;;;;28.07.15 ; Борисовский р-н       ; башня 70м                               ; 54.604954; 28.151938;G*
$;B;R  ;MIO; Семеньковичи        ; SEMEN'KOVICHI :)     ; 150 ; 1864 ;123 ;    ;      ;      ;         ;;;;31.05.10 ; Борисовский р-н       ; башня 70м                               ; 54.080875; 28.689382;G
$;B;R  ;MIO; Куковичи            ; KUKOVICHI :)         ; 120 ; 1865 ;123 ;    ;      ;      ;         ;;;;06.01.10 ; Копыльский р-н        ; опорная мачта                           ; 53.150140; 26.851650;G
$;B;R  ;MIO; Лотвины             ; LOTVINY :)           ; 120 ; 1866 ;123 ;    ;      ;      ;         ;;;;23.12.09 ; Копыльский р-н        ; башня 70м                               ; 53.276850; 26.973770;G
$;B;R  ;MIO; Михановичи          ; MIHANOVICHI :)       ; 120 ; 1867 ;123 ;    ; 1100 ; 1867 ;123456   ;;;;03.05.10 ; Минский р-н           ; опорная мачта                           ; 53.735089; 27.691260;G
$;B;R  ;MIO; Гатово              ; GATOVO :)            ; 120 ; 1868 ;123 ;    ; 1100 ; 1868 ;12345    ;;;;03.05.10 ; Минский р-н           ; башня 40м                               ; 53.787356; 27.624242;G
$;B;R  ;MIO; Липск               ; LIPSK :)             ; 120 ; 1869 ;123 ;    ;      ;      ;         ;;;;06.04.10 ; Пуховичский р-н       ; башня 70м                               ; 53.450556; 27.922130;G
$;B;R  ;MIO; Леоновичи           ; LEONOVICHI :)        ; 120 ; 1870 ;123 ;    ;      ;      ;         ;;;;22.05.10 ; Пуховичский р-н       ; башня 70м                               ; 53.428094; 27.724138;G
$;B;R  ;MIO; Омельно?            ; OMELNO :)            ; 120 ; 1871 ;12  ;    ;      ;      ;         ;;;;06.04.10 ; Пуховичский р-н       ; башня велком 70м?                       ; 53.364236; 28.033125;G*
$;B;R  ;MIO; Перевоз             ; PEREVOZ :)           ; 150 ; 1872 ;123 ;    ;      ;      ;         ;;;;28.05.10 ; Березинский р-н       ; башня 70м                               ; 53.688967; 28.944147;G
$;B;R  ;MIO; Кутузовка           ; KUTUZOVKA:)          ; 120 ; 1873 ;123 ;    ;      ;      ;         ;;;;08.08.10 ; Червенский р-н        ; P59, башня 70м                          ; 53.849207; 28.413672;G
$;B;R  ;MIO; Колюжица            ; KOLUZHICA :)         ; 150 ; 1874 ;123 ;    ;      ;      ;         ;;;;28.07.15 ; Березинский р-н       ; опорная мачта                           ; 53.979589; 28.827214;G
$;B;R  ;MIO; Пружанка            ; PRUZHANKA :)         ; 150 ; 1875 ;123 ;    ;      ;      ;         ;;;;28.05.10 ; Березинский р-н       ; башня 50м                               ; 53.912250; 28.889190;G
$;B;R  ;MIO; Матевичи            ; MATEVICHI :)         ; 150 ; 1876 ;123 ;    ;      ;      ;         ;;;;26.01.11 ; Березинский р-н       ; башня 50м                               ; 53.693314; 29.232270;G
$;B;R  ;MIO; Дмитровичи          ; DMITROVICHI :)       ; 150 ; 1877 ;123 ;    ;      ;      ;         ;;;;06.05.15 ; Березинский р-н       ; башня 70м                               ; 53.975550; 29.118748;G
$;B;R  ;MIO; Оточная Слобода     ; OTOCHNAJA SLOBODA :) ; 120 ; 1878 ;123 ;    ;      ;      ;         ;;;;22.05.10 ; Червенский р-н        ; Р59, башня 50м                          ; 53.667880; 28.304570;G
$;B;R  ;MIO; Константиново       ;                      ; 120 ; 1879 ; 23 ;    ;      ;      ;         ;;;;01.11.10 ; Мядельский р-н        ; башня 70м                               ; 54.912423; 26.446607;G
$;B;R  ;MIO; Старые Габы?        ;                      ; 120 ; 1880 ; 13 ;    ;      ;      ;         ;;;;05.07.12 ; Мядельский р-н        ; опорная мачта МТС? (ист. - google)      ; 54.884970; 27.269220;G*
$;B;R  ;MIO; Туча                ; TUCHA :)             ; 120 ; 1881 ;123 ;    ;      ;      ;         ;;;;01.11.10 ; Клецкий р-н           ; башня 70м                               ; 52.969020; 26.541090;G
$;B;R  ;MIO; Притерпа            ; PRITERPA :)          ; 120 ; 1882 ;123 ;    ;      ;      ;         ;;;;26.01.11 ; Березинский р-н       ; башня 70м                               ; 53.530360; 28.953524;G
$;B;R  ;MIO; Молодечно           ; MOLODECHNO :)        ; 120 ; 1888 ;123 ;    ; 1100 ; 1888 ;123  6   ;;;;17.06.11 ; Л.Роменская 46А       ; склады, столб                           ; 54.314090; 26.852730;G
$;B;R  ;MIO; Жодино              ; ZHODINO :)           ; 150 ; 1889 ;123 ;456 ; 1200 ; 1889 ;12345    ;;;;21.01.10 ; Сухогрядская 3        ; ПО "Свитанок", рынок, мачта             ; 54.085331; 28.301560;G
$;B;R  ;MIO; Марьина Горка       ; MAR'INA GORKA :)     ; 120 ; 1890 ;123 ;    ; 1100 ; 1890 ;123456   ;;;;15.02.10 ; Пуховичский р-н       ; Спасателей 2, МЧС, мачта                ; 53.506911; 28.155996;G
$;B;R  ;MIO; Жодино              ; ZHODINO :)           ; 150 ; 1891 ;123 ;    ; 1200 ; 1891 ;12345    ;;;;19.08.10 ; Рокоссовского         ; автостоянка, башня                      ; 54.096951; 28.286506;G
$;B;R  ;MIO; Жодино              ;                      ;     ; 1892 ;    ;    ; 1200 ; 1892 ;123456   ;;;;30.09.12 ; 50 лет Октября        ; ун-м "Центральный", трипод              ; 54.096700; 28.304364;G
$;B;R  ;MIO; Паперня             ; PAPERNJA :)          ; 120 ; 1893 ;123 ;    ;      ;      ;         ;;;;14.05.10 ; Минский р-н           ; Р58, опорная мачта                      ; 54.029950; 27.569030;G
$;B;R  ;MIO; Грицевичи           ; GRICEVICHI :)        ; 120 ; 1894 ;123 ;    ;      ;      ;         ;;;;12.09.10 ; Клецкий р-н           ; башня 70м                               ; 52.980280; 26.727710;G
$;B;R  ;MIO; Тарасово            ; TARASOVO:)           ; 100 ; 1895 ;123 ;    ; 1100 ; 1895 ;123456 8 ;;;;11.05.10 ; Минский р-н           ; башня 70м                               ; 53.927673; 27.392903;G
$;B;R  ;MIO; Семково             ;                      ;     ; 1896 ;    ;    ; 1100 ; 1896 ;123456   ;;;;13.06.15 ; Минский р-н           ; башня 40м                               ; 54.016410; 27.456420;G
$;B;R  ;MIO; Угляны              ; UGLJANY :)           ; 120 ; 1897 ;123 ;    ;      ;      ;         ;;;;11.09.10 ; Минский р-н           ; опорная мачта                           ; 54.104473; 27.475410;G
$;B;R  ;MIO; Селище              ; SELISCHE :)          ; 120 ; 1898 ; 23 ;    ;      ;      ;         ;;;;20.10.10 ; Вилейский р-н         ; опорная мачта                           ; 54.352920; 27.071060;Y*w
$;B;R  ;MIO; Проньки             ; PRON'KI :)           ; 120 ; 1899 ;123 ;    ;      ;      ;         ;;;;20.10.10 ; Мядельский р-н        ; опорная мачта                           ; 54.817840; 26.704790;G
$;B;R  ;MIO; Полесье?            ; POLES'E :)           ; 120 ; 1901 ; 13 ;    ;      ;      ;         ;;;;10.04.12 ; Мядельский р-н        ; башня? *питон*                          ; 54.797320; 27.448980;G*
$;B;R  ;MIO; Прудники?           ; PRUDNIKI :)          ; 120 ; 1902 ;123 ;    ;      ;      ;         ;;;;09.04.11 ; Мядельский р-н        ; опорная мачта *питон*                   ; 54.700030; 27.277420;G
$;B;R  ;MIO; Хутор               ; HUTOR :)             ; 120 ; 1904 ;123 ;    ;      ;      ;         ;;;;11.09.10 ; Червенский р-н        ; М4, башня 70м                           ; 53.883052; 28.582028;G
$;B;R  ;MIO; Нарочь              ; NAROCH' :)           ; 120 ; 1905 ;123 ;    ; 1100 ; 1905 ; 23      ;;;;15.09.10 ; Мядельский р-н        ; Ленинская 10, универмаг, мачта          ; 54.909120; 26.707480;G
$;B;R  ;MIO; Олехновичи          ; OLEHNOVICHI :)       ; 120 ; 1906 ;123 ;    ; 1100 ; 1906 ;12 45    ;;;;11.10.10 ; Молодечненский р-н    ; опорная мачта                           ; 54.159155; 27.093294;G
$;B;R  ;MIO; Грусково            ; GRUSKOVO :)          ; 120 ; 1907 ;123 ;    ; 1100 ; 1907 ;1 34 6   ;;;;17.10.10 ; Несвижский р-н        ; мехдвор, опорная мачта                  ; 53.213200; 26.393000;G
$;B;R  ;MIO; Конюшевщина         ; KONUSHEVSCHINA:)     ; 120 ; 1908 ;123 ;    ;      ;      ;         ;;;;08.11.10 ; Воложинский р-н       ; бывшая свиноферма, мачта Diallog        ; 54.073520; 26.705670;*
$;B;R  ;MIO; Жодино              ; ZHODINO :)           ; 150 ; 1909 ;123 ;    ; 1200 ; 1909 ;1234 6   ;;;;28.08.10 ; Научная 22            ; столб                                   ; 54.103978; 28.309200;G
$;B;R  ;MIO; Альба               ; AL'BA :)             ; 120 ; 1910 ;123 ;    ;      ;      ;         ;;;;21.02.11 ; Несвижский р-н        ; Заводская, з-д мед. препаратов, мачта   ; 53.205160; 26.637700;G
$;B;R  ;MIO; Едлино              ; EDLINO:)             ; 120 ; 1911 ;123 ;    ;      ;      ;         ;;;;26.04.11 ; Березинский р-н       ; б/о "Солнечная Поляна" ОАО "МАЗ", мачта ; 53.746738; 28.925671;G
$;B;R  ;MIO; Червень?            ; CHERVEN' :)          ; 120 ; 1912 ;123 ;    ;      ;      ;         ;;;;11.09.10 ; Свободы пл. 5         ; административное здание, мачта Diallog? ; 53.714400; 28.419601;Y
$;B;R  ;MIO; Орешковичи?         ; ORESHKOVICHI :)      ; 120 ; 1913 ;123 ;    ;      ;      ;         ;;;;07.11.10 ; Пуховичский р-н       ; башня 60м.?                             ; 53.401009; 28.377466;G
$;B;R  ;MIO; Жодино              ; ZHODINO :)           ; 150 ; 1915 ;123 ;    ; 1200 ; 1915 ;123456   ;;;;22.01.11 ; Будаговская 52        ; опорная мачта, около сарая              ; 54.117813; 28.334734;G
$;B;R  ;MIO; Сватки              ; SVATKI :)            ; 120 ; 1917 ;123 ;    ;      ;      ;         ;;;;11.04.11 ; Мядельский р-н        ; башня 70м                               ; 54.769820; 27.086210;G 
$;B;R  ;MIO; Дудинка             ; BORISOV :)           ; 120 ; 1918 ;123 ;    ;      ;      ;         ;;;;09.04.11 ; Борисовский р-н       ; оздоровительный комплекс БАТЭ, мачта    ; 54.259503; 28.440223;G
$;B;R  ;MIO; Мядель?             ; MJADEL' :)           ; 120 ; 1919 ; 23 ;    ;      ;      ;         ;;;;15.09.10 ; ???                   ; ?                                       ; 54.887660; 26.918803;*
$;B;R  ;MIO; Молодечно           ; MOLODECHNO :)        ; 120 ; 1920 ; 23 ;    ; 1100 ; 1920 ;123 5    ;;;;03.01.11 ; Молодежная 12         ; магазин, мачта                          ; 54.317395; 26.892405;Y 
$;B;R  ;MIO; Свирь               ; SVIR :)              ; 120 ; 1921 ; 23 ;    ;      ;      ;         ;;;;01.11.10 ; Мядельский р-н        ; универмаг, мачта                        ; 54.852590; 26.396970;G
$;B;R  ;MIO; Октябрьский         ; OKTJABR'SKIJ :)      ; 150 ; 1922 ;123 ;    ; 1200 ; 1922 ;12345    ;;;;08.01.11 ; Смолевичский р-н      ; Центральная 12, магазин, мачта          ; 54.040765; 28.199883;G
$;B;R  ;MIO; Солигорск?          ;                      ;     ; 1923 ;    ;    ; 1100 ; 1923 ;1234     ;;;;03.06.15 ; ???                   ; ?                                       ;          ;          ;
$;B;R  ;MIO; Ждановичи           ; ZHDANOVICHI :)       ; 100 ; 1924 ;123 ;    ; 1100 ; 1924 ;123      ;;;;11.07.11 ; Минский р-н           ; мачта на здании котельной/СТО           ; 53.970258; 27.421913;G
$;B;R  ;MIO; Дудутки?            ; DUDUTKI :)           ; 120 ; 1925 ;123 ;    ;      ;      ;         ;;;;18.06.12 ; Пуховичский р-н       ; корчма, столб, дем.?                    ; 53.586475; 27.681870;Y
$;B;R  ;MIO; Ельница             ; STAJKI :)            ; 100 ; 1926 ;123 ;    ; 1100 ; 1926 ;123456   ;;;;22.11.10 ; Минский р-н           ; СК "Стайки", склад, мачта               ; 53.810309; 27.733297;G
$;B;R  ;MIO; Раков               ; RAKOV :)             ; 120 ; 1928 ;123 ;    ; 1100 ; 1928 ;123456   ;;;;10.01.11 ; Воложинский р-н       ; Минская 10, дом быта, мачта             ; 53.966280; 27.058920;G
$;B;R  ;MIO; Солигорск           ; SOLIGORSK :)         ; 120 ; 1929 ;123 ; 5  ; 1100 ; 1929 ;123456   ;;;;26.01.11 ; Октябрьская 54        ; СПК "Горняк", автостоянка, столб        ; 52.793840; 27.515880;G
$;B;R  ;MIO; Дзержинск           ; DZERZHINSK :)        ; 120 ; 1930 ;123 ;456 ; 1100 ; 1930 ;123456   ;;;;01.04.11 ; 1я Ленинская 43       ; Комбинат надомного труда, мачта         ; 53.687804; 27.146032;G
$;B;R  ;MIO; Борисов             ; BORISOV :)           ; 150 ; 1931 ;123 ;456 ; 1200 ; 1931 ;123456   ;;;;04.04.11 ; Даумана 78            ; ОАО "Швейник", трипод                   ; 54.213648; 28.491170;G
$;B;R  ;MIO; Кулаки              ; KULAKI :)            ; 120 ; 1932 ;123 ;  6 ; 1100 ; 1932 ;123 5    ;;;;04.04.11 ; Солигорский р-н       ; башня 40м                               ; 52.802860; 27.513710;G
$;B;R  ;MIO; Солигорск?          ; SOLIGORSK :)         ; 120 ; 1933 ;123 ;45  ;      ;      ;         ;;;;18.06.12 ; ???                   ; ?                                       ;          ;          ;
$;B;R  ;MIO; Солигорск           ; SOLIGORSK :)         ; 120 ; 1934 ;123 ;4   ; 1100 ; 1934 ;123456   ;;;;09.04.11 ; Железнодорожная 21    ; ТЦ "Галерея", трипод                    ; 52.792090; 27.539560;G
$;B;R  ;MIO; Молодечно           ; MOLODECHNO :)        ; 120 ; 1935 ;123 ;    ; 1100 ; 1935 ;123 5    ;;;;21.06.11 ; Виленская 201Б        ; ОДО "Регионснаб", столб                 ; 54.316440; 26.870480;*
$;B;R  ;MIO; Молодечно?          ; MOLODECHNO :)        ; 120 ; 1936 ;123 ;    ; 1100 ; 1936 ;123 56   ;;;;25.03.12 ; ???          ;р-н В.Гостинца-Криничной-Т.Дудко (источник-google);          ;          ;
$;B;R  ;MIO; Молодечно?          ; MOLODECHNO :)        ; 120 ; 1937 ;123 ;    ; 1100 ; 1937 ;1 3      ;;;;21.06.11 ; ???                   ; между труба ТЭЦ и радиозавод "Спутник"  ;          ;          ;
$;B;R  ;MIO; Логойск             ; LOGOJSK :)           ; 120 ; 1938 ;123 ;    ; 1100 ; 1938 ;123456   ;;;;27.09.15 ; Промышленная 2А       ; магазин-склад АМ-Строй, столб           ; 54.215379; 27.847449;G
$;B;R  ;MIO; Логойск             ; LOGOJSK :)           ; 120 ; 1939 ;123 ;456 ; 1100 ; 1939 ;123 56   ;;;;15.05.11 ; Первомайская 31       ; ДРСУ-165, столб                         ; 54.205874; 27.853659;G*
$;B;R  ;MIO; Птичь               ; SLOBODKA :)          ; 120 ; 1941 ;123 ;    ; 1100 ; 1941 ;123456   ;;;;24.09.12 ; Минский р-н           ; здание за Мотелем                       ; 53.794938; 27.376668;G
$;B;R  ;MIO; Лесковка            ; LESKOVKA:)           ; 120 ; 1947 ;123 ;456 ; 1100 ; 1947 ;123456   ;;;;29.12.11 ; Совхозная 5           ; Люмитекс, башня 40м                     ; 53.998948; 27.712736;G
$;B;R  ;MIO; Аксаковщина         ; AKSAKOVSCHINA :)     ; 120 ; 1948 ;123 ;    ; 1100 ; 1948 ;123456   ;;;;09.04.12 ; Минский р-н           ; РКБ медицинской реабилитации, мачта     ; 53.952496; 27.100256;G
$;B;R  ;MIO; Солигорск?          ;                      ;     ; 1949 ;    ;    ; 1100 ; 1949 ;1 3  6   ;;;;03.06.15 ; ???                   ; ?                                       ;          ;          ;
$;B;R  ;MIO; Якуты?              ;                      ; 120 ; 1951 ; 23 ;    ;      ;      ;         ;;;;08.08.16 ; Дзержинский район     ; башня? (источник - google)              ; 53.824650; 27.005380;G*
$;B;R  ;MIO; Пуховичи            ;                      ; 120 ; 1952 ;123 ;    ; 1100 ; 1952 ; 2       ;;;;01.05.13 ; Октябрьская           ; М5, башня велком 70м                    ; 53.543430; 28.250600;G
$;B;R  ;MIO; Логойск             ;                      ; 120 ; 1953 ;123 ;    ; 1100 ; 1953 ;123 5    ;;;;29.07.13 ; Логойский р-н         ; ГК "Логойск", вершина горы, столб       ; 54.187691; 27.805344;G
$;B;R  ;MIO; Веселый Угол        ; SOSNOVII BOR :)      ; 120 ; 1954 ;123 ;    ; 1100 ; 1954 ;  3      ;;;;19.11.12 ; Дзержинский р-н       ; башня 70м                               ; 53.587750; 27.179790;G
$;B;R  ;MIO; Вилейка?            ;                      ;     ; 1955 ;    ;    ; 1100 ; 1955 ; 23 56   ;;;;15.05.14 ; ???                   ; около Вилейки                           ; 54.499306; 26.912373;*
$;B;R  ;MIO; Вилейка?            ;                      ;     ; 1956 ;    ;    ; 1100 ; 1956 ;12 45    ;;;;15.05.14 ; ???                   ; около Вилейки                           ; 54.499316; 26.912363;*
$;B;R  ;MIO; Дроздово            ; DROZDOVO :)          ; 120 ; 1957 ;123 ;    ; 1100 ; 1957 ;1234     ;;;;17.09.12 ; Минский р-н           ; ул. Ясная, башня 40м                    ; 53.992013; 27.612422;G
$;B;R  ;MIO; Старые Дороги?      ; STARYE DOROGI :)     ; 120 ; 1958 ;123 ;    ; 1100 ; 1958 ;123      ;;;;16.09.12 ; Армейская 8           ; военный городок, магазин? мачта Diallog?; 53.035585; 28.237190;G
$;B;R  ;MIO; Минское море        ;                      ;     ; 1961 ;    ;    ; 1100 ; 1961 ; 23      ;;;;18.02.14 ; Минский р-н           ; резиденция "Заславль-1", оп.мачта велком; 53.987068; 27.450642;G
$;B;R  ;MIO; Марьина Горка       ;                      ; 120 ; 1962 ;123 ;    ; 1100 ; 1962 ;123456   ;;;;04.03.15 ; Пуховичский р-н       ; Советская 15, дом культуры, мачта       ; 53.511990; 28.148389;G
$;B;R  ;MIO; Дружный             ; DRUZHNYJ :)          ; 120 ; 1963 ;123 ;    ; 1100 ; 1963 ;123456   ;;;;04.02.14 ; Пуховичский р-н       ; Чепика 14, ун-м "Центральный", мачта    ; 53.620520; 27.897834;G
$;B;R  ;MIO; Марьино             ;                      ; 120 ; 1964 ;123 ;    ; 1100 ; 1964 ;123456   ;;;;02.02.15 ; Пуховичский р-н       ; Рудовича 2, МГАТК, мачта                ; 53.533166; 28.124678;G
$;B;R  ;MIO; Свислочь            ; SVISLOCH? :)         ; 120 ; 1965 ;123 ;    ; 1100 ; 1965 ;123456   ;;;;20.10.14 ; Пуховичский р-н       ; Строителей 12, магазин, реш.мачта       ; 53.644570; 27.915720;G
$;B;R  ;MIO; Борисов             ; BORISOV :)           ; 150 ; 1966 ;123 ;456 ; 1200 ; 1966 ;123456   ;;;;05.10.14 ; Р. Люксембург         ; заготовительный пункт, столб            ; 54.235900; 28.488870;G*
$;B;R  ;MIO; Борисов             ; BORISOV :)           ; 150 ; 1967 ;123 ;    ; 1200 ; 1967 ;123456   ;;;;05.10.14 ; Галицкого 21          ; магазин N20, столб                      ; 54.204678; 28.475785;G
$;B;R  ;MIO; Борисов             ; BORISOV :)           ; 150 ; 1968 ;123 ;    ; 1200 ; 1968 ;123456   ;;;;05.10.14 ; Зеленый пер. 13       ; ДОСААФ, столб                           ; 54.225121; 28.490963;G
$;B;R  ;MIO; Шейка               ; SHEJKA :)            ; 150 ; 1969 ;123 ;    ;      ;      ;         ;;;;01.11.14 ; Крупский р-н          ; башня                                   ; 54.363018; 29.201719;G
$;B;R  ;MIO; Сеножатки           ;                      ; 120 ; 1970 ;123 ;    ; 1100 ; 1970 ;123456   ;;;;04.03.15 ; Пуховичский р-н       ; Центральная 1А, башня 40м               ; 53.511869; 28.123777;G
$;B;R  ;MIO; Дворище             ; DVORISCHE :)         ; 120 ; 1971 ;1237;    ;      ;      ;         ;;;;18.03.15 ; Дзержинский р-н       ; совм.башня 70м                          ; 53.797200; 27.244810;G
$;B;R  ;MIO; Энергетиков?        ; ENERGETIKOV :)       ; 120 ; 1974 ;123 ;    ; 1100 ; 1974 ; 23 56   ;;;;26.12.14 ; ???                   ; Дзержинск-Столбцы, башня 40м ?          ; 53.584875; 27.058105;G*
$;B;R  ;MIO; Пралески            ; PRALESKI :)          ; 120 ; 1975 ;123 ;    ;      ;      ;         ;;;;30.11.14 ; Молодечненский р-н    ; башня 70м                               ; 54.095986; 27.149063;G
$;B;R  ;MIO; Марьяливо           ; MAR JALIVO :)        ; 120 ; 1976 ;123 ;    ; 1100 ; 1976 ;123      ;;;;09.09.13 ; Минский р-н           ; башня МТС 40м                           ; 54.042929; 27.665807;G
$;B;R  ;MIO; Глебковичи          ; GLEBKOVICHI :)       ; 120 ; 1977 ;123 ;    ; 1100 ; 1977 ;1234 6   ;;;;08.06.14 ; Смолевичский р-н      ; башня велком 70м , около кладбища       ; 53.918213; 27.851910;G
$;B;R  ;MIO; Рубилки             ; RUBILKI :)           ; 120 ; 1978 ;123 ;    ;      ;      ;         ;;;;03.04.15 ; Дзержинский р-н       ; М1, башня 70м                           ; 53.690958; 27.413369;G
$;B;R  ;MIO; Приселки            ;                      ; 120 ; 1979 ;123 ;    ; 1100 ; 1979 ;12  5    ;;;;19.03.16 ; Логойский р-н         ; башня велком 70м                        ; 54.147270; 27.609180;G
$;B;R  ;MIO; Прилесье?           ; PRILES E :)          ; 120 ; 1980 ;1   ;    ;      ;      ;         ;;;;26.12.14 ; ???                   ; около Столбцов                          ; 53.568207; 26.995395;*
$;B;R  ;MIO; Фаниполь            ;                      ;     ; 1981 ;    ;    ; 1100 ; 1981 ;123456   ;;;;17.08.15 ; Я.Купалы 3            ; мачта велком                            ; 53.751033; 27.332717;G
$;B;R  ;MIO; Конютичи            ;                      ;     ; 1984 ;    ;    ; 1100 ; 1984 ;123456   ;;;;26.03.14 ; Минский р-н           ; опорная мачта МТС                       ; 53.792560; 27.533247;G
$;B;R  ;MIO; Щомыслица           ; SCHOMYSLICA :)       ; 120 ; 1985 ;123 ;    ; 1100 ; 1985 ;123456   ;;;;26.12.14 ; Минский р-н           ; опорная мачта МТС                       ; 53.816896; 27.443999;G
$;B;R  ;MIO; Смиловичи           ; SMILOVICHI :)        ; 120 ; 1988 ;123 ;    ; 1100 ; 1988 ;123456   ;;;;30.08.15 ; Червенский р-н        ; Горького 12, колледж, мачта велком      ; 53.751959; 28.015759;G
$;B;R  ;MIO; М2, Великий камень  ; MINSK :)             ; 120 ; 1990 ; 23 ;    ; 1100 ; 1990 ; 23      ;;;;16.09.12 ; Минский р-н           ; рядом с Минск-2, столб велком           ; 53.919857; 27.992766;G
$;B;R  ;MIO; Лошница             ;                      ;     ; 1996 ;    ;    ; 1200 ; 1996 ;12345    ;;;;20.06.16 ; Борисовский р-н       ; башня МТС 70м                           ; 54.278717; 28.780485;G
$;B;R  ;MIO; Логойск             ; LOGOJSK :)           ; 120 ; 1997 ;123 ;    ; 1100 ; 1997 ;123456   ;;;;27.09.15 ; Заводская             ; башня велком 40м                        ; 54.195469; 27.849434;G
$;B;RLU;MIO; Большое Стиклево    ; TROSTENEC :)         ;     ; 1607 ;  3 ;    ;      ;      ;         ;;;;19.06.15 ; Минский р-н    ; Новодворский с/с 40, Армянские коньяки, репитер; 53.860919; 27.686266;G
$;B;S  ;MIO; Молодечно?          ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;25.05.08 ;                       ; частный сектор "Лесные"                 ;          ;          ;
$;B;S  ;MIO; Вилейка             ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;22.06.08 ;                       ; труба мини-ТЭЦ                          ; 54.4920  ; 26.8942  ;*
$;B;S  ;MIO; Плещеницы           ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;24.06.10 ; Логойский р-н         ;башня 70м со стороны Витебска (ЦУП БелКА); 54.438422; 27.822192;G
$;B;S  ;MIO; Борисов             ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;23.06.15 ; Лопатина 170          ; районная больница N2, башня велком 40м  ; 54.275480; 28.489000;G
$;B;S  ;MIO; Гринкевичи          ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;04.09.15 ; Дзержинский р-н       ; башня МТС 70м                           ; 53.824650; 27.005400;G
$;B;S  ;MIO; Павлюти             ;                      ;     ;      ;    ;    ;      ;      ;         ;;;;04.09.15 ; Дзержинский р-н       ; башня 50м                               ; 53.761590; 26.937270;G
